Title,Author,ASIN,ISBN,ISBN13,Publication Date,Year,Publisher,Pages
Outlander: A Novel (Outlander Book 1),Diana Gabaldon,,,,2023-04-30,,,
The Obelisk Gate (The Broken Earth Book 2),N. K. Jemisin,,,,2023-04-05,,,
Throwing Shade: A Humorous Paranormal Women's Fiction (Magic After Midnight),Deborah Wilde,,,,2023-03-31,,,
3 Minutes to Midnight: A High Suspense Urban Fantasy Trilogy (Midnight),L.M. Hatchell,,,,2023-03-31,,,
Shadow Winged: A Dark Supernatural Adventure of Myth, Murder, and Magic,Jilleen Dolbeare,,,,2023-03-31,,,
Seeker of Secrets: Coven of Shadows and Secrets Book 1,"Ashley McLeo|Crowns of Magic",,,,,2023-03-31,,,
Oleander: An Urban Fantasy With Witches, Seers, and Romance (Poison Gods),Jennifer Allis Provost,,,,2023-03-31,,,
Volunteer 4711,Olympia Black,,,,2023-03-31,,,
Bear in a Bakery (Estes Park Shifters Book 1),Liz Paffel,,,,2023-03-31,,,
Mercy of the Vampire King (The Vampire Kings Book 1),Rhiannon Futch,,,,2023-03-31,,,
Desperate Measures (Wicked Villains Book 1),Katee Robert,,,,2023-03-05,,,
Forsaken Thrones (The Forsaken Kingdom Series Book 1),L.L. Stiles,,,,2023-02-20,,,
Edge of Worlds: Volume Four of the Books of the Raksura,Martha Wells,,,,2023-02-12,,,
The Siren Depths (The Books of the Raksura Book 3),Martha Wells,,,,2023-02-08,,,
The Serpent Sea: Volume Two of the Books of the Raksura,Martha Wells,,,,2023-02-07,,,
The Cloud Roads: Volume One of the Books of the Raksura,Martha Wells,,,,2023-01-27,,,
Sinister Magic: An Urban Fantasy Dragon Series (Death Before Dragons Book 1),Lindsay Buroker,,,,2023-01-25,,,
Magic Gifts: A Kate Daniels Novella,Ilona Andrews,,,,2023-01-25,,,
Iron and Magic (Iron Covenant Book 1),Ilona Andrews,,,,2023-01-24,,,
Magic Tides (Kate Daniels: Wilmington Years Book 1),Ilona Andrews,,,,2023-01-17,,,
Phaedra: A Novel,Laura Shepperson,,,,2023-01-10,,,
A Court of Thorns and Roses,Sarah J. Maas,,,,2022-12-29,,,
The Choice (The Dragon Heart Legacy Book 3),Nora Roberts,,,,2022-12-20,,,
The Becoming (The Dragon Heart Legacy Book 2),Nora Roberts,,,,2022-12-18,,,
How High We Go in the Dark: A Novel,Sequoia Nagamatsu,,,,2022-12-16,,,
Her Majesty's Royal Coven: A Novel (The HMRC Trilogy Book 1),Juno Dawson,,,,2022-12-16,,,
Sweep of the Heart (Innkeeper Chronicles Book 6),Ilona Andrews,,,,2022-12-12,,,
A Shadow in the Ember (Flesh and Fire Book 1),Jennifer L. Armentrout,,,,2022-11-16,,,
Don't Let Go: A Dark Romance (Dark Nights Book 3),Skye Warren,,,,2022-09-28,,,
Targeted (Brides of the Kindred Book 15),"Evangeline Anderson|Barb Rice",,,,,2022-09-27,,,
Enslaved (Brides of the Kindred Book 14),"Evangeline Anderson|Barb Rice",,,,,2022-09-26,,,
Cursed (Brides of the Kindred Book 13),"Evangeline Anderson|Barb Rice",,,,,2022-09-25,,,
Best Kept Secret (Rochester Trilogy Book 3),Skye Warren,,,,2022-09-24,,,
Strict Confidence (Rochester Trilogy Book 2),Skye Warren,,,,2022-09-23,,,
Private Property (Rochester Trilogy Book 1),Skye Warren,,,,2022-09-23,,,
Trust in Me (Dark Nights Book 2),Skye Warren,,,,2022-09-22,,,
Keep Me Safe (Dark Nights Book 1),Skye Warren,,,,2022-09-22,,,
Abducted (Alien Mate Index Book 1),"Evangeline Anderson|Barb Rice",,,,,2022-09-20,,,
The Lioness: A Novel,Chris Bohjalian,,,,2022-09-10,,,
War Storm (Red Queen Book 4),Victoria Aveyard,,,,2022-09-04,,,
Glass Sword (Red Queen Book 2),Victoria Aveyard,,,,2022-09-04,,,
King's Cage (Red Queen Book 3),Victoria Aveyard,,,,2022-09-04,,,
Be the Serpent (October Daye Book 16),Seanan McGuire,,,,2022-08-29,,,
Red Queen (Red Queen Book 1),Victoria Aveyard,,,,2022-08-29,,,
Guards! Guards!: A Discworld Novel,Terry Pratchett,,,,2022-08-28,,,
Diamond Fire: A Hidden Legacy Novella,Ilona Andrews,,,,2022-08-26,,,
Ruby Fever: A Hidden Legacy Novel,Ilona Andrews,,,,2022-08-22,,,
Soul Taken (Mercy Thompson Book 13),Patricia Briggs,,,,2022-08-22,,,
Key of Light (Key Trilogy Book 1),Nora Roberts,,,,2022-08-22,,,
The Martian: A Novel,Andy Weir,,,,2022-08-21,,,
Emerald Blaze: A Paranormal Romance Set in Texas with Family Secrets,Ilona Andrews,,,,2022-08-16,,,
Sapphire Flames: A Hidden Legacy Novel,Ilona Andrews,,,,2022-08-15,,,
The Cat Who Tailed a Thief (Cat Who... Book 19),Lilian Jackson Braun,,,,2022-05-28,,,
The Cat Who Blew the Whistle (Cat Who... Book 17),Lilian Jackson Braun,,,,2022-05-19,,,
Children of Ruin (Children of Time Book 2),Adrian Tchaikovsky,,,,2022-05-14,,,
Children of Time,Adrian Tchaikovsky,,,,2022-05-12,,,
Blackout (All Clear Book 1),Connie Willis,,,,2022-04-17,,,
Oh Crap! Potty Training: Everything Modern Parents Need to Know to Do,Jamie Glowacki,,,,2022-04-03,,,
The Kaiju Preservation Society,John Scalzi,,,,2022-03-27,,,
Spelunking Through Hell: A Visitor's Guide to the Underworld (InCryptid),Seanan McGuire,,,,2022-03-02,,,
Section 31: Disavowed (Star Trek: Section 31),David Mack,,,,2022-02-13,,,
Section 31: Control (Star Trek: Section 31),David Mack,,,,2022-02-13,,,
Dead Silence,S.A. Barnes,,,,2022-02-11,,,
Star Trek: Coda: Book 3: Oblivion's Gate,David Mack,,,,2022-02-10,,,
Star Trek: Coda: Book 2: The Ashes of Tomorrow,James Swallow,,,,2022-02-10,,,
Where the Light Gets In: Losing My Mother Only to Find Her Again,Kimberly Williams-Paisley,,,,2022-01-31,,,
Austrian Desserts and Pastries: 108 Classic Recipes,"Dietmar Fercher|Andrea Karrer",,,,,2022-01-30,,,
Where the Drowned Girls Go (Wayward Children Book 7),Seanan McGuire,,,,2022-01-16,,,
The First 90 Days, Updated and Expanded: Proven Strategies for Getting Results Faster,Michael Watkins,,,,2022-01-13,,,
The Starless Crown (Moonfall Book 1),James Rollins,,,,2022-01-03,,,
Boundaries (Valdemar Anthologies Book 15),Mercedes Lackey,,,,2021-12-06,,,
The Extinction Trials,A.G. Riddle,,,,2021-12-04,,,
A Psalm of Storms and Silence (A Song of Wraiths and Ruin Book 2),Roseanne A. Brown,,,,2021-12-04,,,
Termination Shock: A Thriller about a Near-Future Dealing with Fallout,Neal Stephenson,,,,2021-12-04,,,
Fated Blades,Ilona Andrews,,,,2021-12-04,,,
Reboots: Undead Can Dance,"Mercedes Lackey|Cody Martin",,,,,2021-12-04,,,
The Neapolitan Novels Boxed Set,Elena Ferrante,,,,2021-11-26,,,
This Thing Between Us: A Novel,Gus Moreno,,,,2021-11-16,,,
Dune: House Corrino (Prelude to Dune Book 3),"Brian Herbert|Kevin J. Anderson",,,,,2021-11-12,,,
Dune: House Harkonnen (Prelude to Dune Book 2),"Brian Herbert|Kevin Anderson",,,,,2021-10-29,,,
Dune: House Atreides (Prelude to Dune Book 1),"Brian Herbert|Kevin J. Anderson",,,,,2021-10-26,,,
The Doomsday Key: A Sigma Force Novel (Sigma Force Series Book 6),James Rollins,,,,2021-10-17,,,
The Last Oracle: A Sigma Force Novel (Sigma Force Series Book 5),James Rollins,,,,2021-10-12,,,
The Judas Strain: A Sigma Force Novel (Sigma Force Series Book 4),James Rollins,,,,2021-10-09,,,
Black Order: A Sigma Force Novel (Sigma Force Series Book 3),James Rollins,,,,2021-10-05,,,
Star Trek: Coda: Book 1: Moments Asunder,Dayton Ward,,,,2021-09-27,,,
The Last Graduate: A Novel (The Scholomance Book 2),Naomi Novik,,,,2021-09-27,,,
Map of Bones: A Sigma Force Novel (Sigma Force Series Book 2),James Rollins,,,,2021-09-27,,,
Sandstorm: A Sigma Force Novel (Sigma Force Series Book 1),James Rollins,,,,2021-09-25,,,
A Secret History of Witches: A Novel,Louisa Morgan,,,,2021-09-25,,,
Altar of Eden: A Novel,James Rollins,,,,2021-09-24,,,
The Humans: A Novel,Matt Haig,,,,2021-09-17,,,
When Sorrows Come (October Daye Book 15),Seanan McGuire,,,,2021-09-13,,,
The Longing of Lone Wolves: Season of the Wolf,Lana Pecherczyk,,,,2021-09-12,,,
The First Protectors: A Novel,Victor Godinez,,,,2021-09-12,,,
The Midnight Library: A Novel,Matt Haig,,,,2021-09-12,,,
White Silence: An Edge-of-Your-Seat Supernatural Thriller,Jodi Taylor,,,,2021-09-12,,,
From Blood and Ash,Jennifer L. Armentrout,,,,2021-09-12,,,
Time's Convert: A Novel,Deborah Harkness,,,,2021-09-10,,,
The Book of Life: A Novel (All Souls Trilogy Book 3),Deborah Harkness,,,,2021-09-06,,,
Shadow of Night: A Novel (All Souls Trilogy Book 2),Deborah Harkness,,,,2021-09-05,,,
A Discovery of Witches: A Novel (All Souls Trilogy Book 1),Deborah Harkness,,,,2021-09-03,,,
If We Had Known (Beyond the Cradle Book 1),"Jody Lynn Nye|Robert Greenberger|Mike McPhail",,,,,2021-08-31,,,
Verity,Colleen Hoover,,,,2021-08-27,,,
Extinction Code (Extinction Series Book 1),James D. Prescott,,,,2021-08-27,,,
The Art of Deception,Nora Roberts,,,,2021-08-26,,,
Crimson Phoenix: An Action-Packed & Thrilling Novel (A Victoria Emerson),John Gilstrap,,,,2021-08-26,,,
Ruin and Rising (The Shadow and Bone Trilogy Book 3),Leigh Bardugo,,,,2021-08-17,,,
Siege and Storm (The Shadow and Bone Trilogy Book 2),Leigh Bardugo,,,,2021-08-11,,,
Random Tables: Cities and Towns: The Game Master's Companion for Dev,Timm Woods,,,,2021-07-21,,,
Shadows Have Offended (Star Trek: The Next Generation),Cassandra Rose Clarke,,,,2021-07-12,,,
Crucible (Valdemar Anthologies Book 9),Mercedes Lackey,,,,2021-07-12,,,
Tempest (Valdemar Anthologies Book 10),Mercedes Lackey,,,,2021-07-03,,,
No True Way: All-New Tales of Valdemar (Tales of Valdemar Series Book 8),Mercedes Lackey,,,,2021-07-03,,,
Finding the Way and Other Tales of Valdemar (Tales of Valdemar Series Book 9),Mercedes Lackey,,,,2021-07-03,,,
Under the Vale and Other Tales of Valdemar (Tales of Valdemar Series Book 10),Mercedes Lackey,,,,2021-07-03,,,
Passages (Valdemar Anthologies Book 14),Mercedes Lackey,,,,2021-07-03,,,
Choices (Valdemar Anthologies Book 12),Mercedes Lackey,,,,2021-07-03,,,
Pathways (Valdemar Anthologies Book 11),Mercedes Lackey,,,,2021-07-03,,,
The Progeny: A Novel (Descendants of the House of Bathory Book 1),Tosca Lee,,,,2021-06-27,,,
A Single Light: A Thriller (The Line Between Book 2),Tosca Lee,,,,2021-06-18,,,
The Line Between: A Novel,Tosca Lee,,,,2021-06-17,,,
